gene,description,Freq
PLBD1,phospholipase B domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26215],8
ACAA2,acetyl-CoA acyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:83],7
RAC2,Rac family small GTPase 2 [Source:HGNC Symbol;Acc:HGNC:9802],7
LOC650368,NA,5
GSTO2,glutathione S-transferase omega 2 [Source:HGNC Symbol;Acc:HGNC:23064],5
CYB5R2,cytochrome b5 reductase 2 [Source:HGNC Symbol;Acc:HGNC:24376],4
PHYHD1,phytanoyl-CoA dioxygenase domain containing 1 [Source:HGNC Symbol;Acc:HGNC:23396],4
RASGEF1A,RasGEF domain family member 1A [Source:HGNC Symbol;Acc:HGNC:24246],4
SRCRB4D,NA,4
TNNT1,troponin T1 slow skeletal type [Source:HGNC Symbol;Acc:HGNC:11948],4
CCDC69,coiled-coil domain containing 69 [Source:HGNC Symbol;Acc:HGNC:24487],4
RAB7L1,NA,4
FKBP1B,FK506 binding protein 1B [Source:HGNC Symbol;Acc:HGNC:3712],3
EPHX3,epoxide hydrolase 3 [Source:HGNC Symbol;Acc:HGNC:23760],3
BAIAP3,BAI1 associated protein 3 [Source:HGNC Symbol;Acc:HGNC:948],3
GRIN2D,glutamate ionotropic receptor NMDA type subunit 2D [Source:HGNC Symbol;Acc:HGNC:4588],3
KIAA0495,NA,3
SIRPA,signal regulatory protein alpha [Source:HGNC Symbol;Acc:HGNC:9662],2
FLJ37453,NA,2
CFL2,cofilin 2 [Source:HGNC Symbol;Acc:HGNC:1875],2
G0S2,G0/G1 switch 2 [Source:HGNC Symbol;Acc:HGNC:30229],2
MANEAL,mannosidase endo-alpha like [Source:HGNC Symbol;Acc:HGNC:26452],2
CCDC102A,coiled-coil domain containing 102A [Source:HGNC Symbol;Acc:HGNC:28097],2
NACAD,NAC alpha domain containing [Source:HGNC Symbol;Acc:HGNC:22196],2
NUDT11,nudix hydrolase 11 [Source:HGNC Symbol;Acc:HGNC:18011],2
SPAG16,sperm associated antigen 16 [Source:HGNC Symbol;Acc:HGNC:23225],2
TNFRSF10D,TNF receptor superfamily member 10d [Source:HGNC Symbol;Acc:HGNC:11907],2
